Name,Rating,Review
Thakur Surya Pratap Singh,5,Awesome 😎READ MORE
bijaya mohanty,5,Just go for it.Amazing one.Beautiful camera with super fast processorREAD MORE
Rishabh  Jha,5,Awesome 🔥🔥☺️READ MORE
Ajin V,5,High quality camera😍READ MORE
Nikhil Kumar,5,Switch from OnePlus to iPhone I am stunned with camera performance. Everything is perfect on  iPhone 15.READ MORE
Mousam  Guha Roy,4,Very niceREAD MORE
Akshay Meena,5,"So beautiful, so elegant, just a vowww😍❤️READ MORE"
Flipkart Customer,5,Awesome photography experience. Battery backup is good . Display is much better than 14 version.READ MORE
Prithivi Boruah,5,Camera Quality Is Improved Loving ItREAD MORE
Arunji Govindaraju,5,"Awesome product very happy to hold this. Better In hand feel,matte finish.Good camera, Brighter screen with Dynamic Island, USB-C, great battery life.60Hz display is a dealbreaker for some.Its not much noticeable.Thank u Flipkart for the best deal and quick delivery.READ MORE"
Rahul Shedge,5,Totally happy!Camera 5Battery 5Display 5Design 5READ MORE
Sheetla Prasad Maurya,4,Best mobile phoneCamera quality is very niceBattery backup is very goodSound quality is amazing.READ MORE
Kriti Customer,5,"Just loved the product , colour , design is wow and camera is amazing , just clicked first picture of my grandmother 👵🏻  in portrait mode and results r here in front of you guys 😍😘READ MORE"
Saurabh Gothwad,5,Simply premium.READ MORE
Talim (sk),5,I love this phone. The camera is amazing: its I am so happyREAD MORE
CHETAN  TILWALIA,5,Nice 👌READ MORE
Afzol  Hussain,5,Thanks Flipkart I m glad such a beautiful iPhone 15READ MORE
mohit  yadav,5,Nice ❤️READ MORE
Raj Singh,5,for me its 10 out of 10✨READ MORE
Sandip Mandal,5,Great!READ MORE
VinodKUMAR VinodKUMAR,4,Nice phone goodREAD MORE
AYUSH singh,5,best camera and battery is also very goodIn love with dynamic IslandType-c charging is very fast.Overall best phoneREAD MORE
Flipkart Customer,4,Nice productREAD MORE
Ankit  Verma,4,Awesome camra quality superb camra 😊READ MORE
Suman Jain,5,Simply Awesome 🤩READ MORE
SONAL PAL,5,Awesome phone powerful performance and battery backup are also very good no heating issue ☺️READ MORE
Praveen Kumar,5,This is my first iphone ever used loving it already this is worth it 🥰READ MORE
Flipkart Customer,5,Using this Iphone 15 from 1month and it has best CameraREAD MORE
Dev  Kumar,5,Camera quality top notch 👍READ MORE
Varsha Sadanand Salve,5,"The iPhone 15 exceeded my expectations in every way possible. The sleek design, stunning display, and lightning-fast performance make it a standout device in the smartphone market. The camera quality is unparalleled, capturing every moment with incredible detail and clarity. Plus, the battery life is impressive, easily lasting me throughout the day.With the added bonus of a great deal and discount, purchasing the iPhone 15 from Flipkart was an absolute steal.READ MORE"
Zeeshan Khan,5,Awesome quality I am very happy. Thank you Flipkart.READ MORE
Neeraj  Chouhan,5,Amezing  camera and all over best phone👌READ MORE
Jayanta  Roy,5,Nice 🙂🙂🙂🙂🙂READ MORE
Shubhanker  Singh,5,Simply wow wow wow 😍❤️READ MORE
Flipkart Customer,5,Camera 🔥READ MORE
Amit Biswas,5,A Perfect Smartphone 😍❤️👌👌READ MORE
Sajib Das,5,moving from android to apple is a surreal experience. still apple could focus on more flexibility towards the apps.READ MORE
Nitin Kumar,5,Very nice product 👌👌👌👌👌READ MORE
Akash  Deep,5,Camera is just wow. All classes clicks are done at night....phone Performance is awesome.... I'm writing now again for review...it's really maintained its premium imageREAD MORE
Bhaskar Sharma,5,AwesomeREAD MORE
Jayanth Jai,5,Their is nothing to explain about Apple iPhone nowadays everyone knows when ur comes to iPhone 15 is just amazing 🔥READ MORE
Flipkart Customer,5,Best for regular usageREAD MORE
SANDEEP SOMAN,5,48 megapixel is lit🔥Thin bessels compared to 14Lesser in weightDynamic Island works perfectlyGood battery backup ⚡My rating 5/5READ MORE
ANUP SINGH GAUTAM,5,Absolutely gorgeous 😻READ MORE
Akhilesh Bepari,5,It's performance is super and nice camera also a ok battery backup..READ MORE
Atul Negi,5,It looks so good in my hand !.......WAU?READ MORE
Anwar Customer,5,Only 90fps is needAnd best phone of the year goes to this phoneREAD MORE
SYAM SUNDER,5,Camera is so goodREAD MORE
RAHUL  SEN,5,Such a amazing phone 🫶🏻READ MORE
Kesab Pradhan,4,Nice photoREAD MORE
Naveen S,4,Very nice product☺️☺️we loved the phone very muchREAD MORE
Feroz Basha,5,Loved this product ❤️❤️READ MORE
Preenit  Rai,5,Camera is good but not too good like other camera phone.Performance is good but missed 90hz display.Battery is good enough for a day use.Sound is quite awesome like no other phonesRest phone is good to go for.READ MORE
Abhijit Kumar,5,A perfect n balanced phone ❣️. Was thinking of switching to ios from last two years and yeah its worth buying the black beauty 🖤.READ MORE
SHASHANK PATHAK,5,"Great Experience Flipkart I am giving 10 of 10 Camera, Sound, Screen... Transportation Mi note 9 pro Max to Iphone 15 .READ MORE"
Kishu Kumar,5,Absolutely premium product..just wowREAD MORE
jay singh,5,"Just upgraded from iphone 12 to 15 and I totally loved this 15 series.Camera:- No doubt iphones camera are best of any other smartphone, primary camera is now 48mp which gives quite sharp images, 2x in portrait mode is definitely a game changer in base varient.Battery:- 3349 mAH is quite better as compared to older versions.Performance:- Apple improve performance by introducing A-16 bionic chip, no doubt performance is on top.Display:- In display we get dynamic island which gives phone mo...READ MORE"
ABIR  MODAK,5,The camera quality is just awesome ..just like DSLRREAD MORE
Khushboo Verma,5,Great experienceREAD MORE
Dr Rohith Gurugubelli,5,Great for photography nd videographyEspecially inbuilt 2x zoom helps a lot which is missing in previous basic modelsREAD MORE
Bibhu Prasad  Bisoyi,5,Nice Product Thanks for FlipkartCamera 10/10Battery 8/10Display 10/10READ MORE
PROSIT DAS,5,As Expected 🤣😂🫣READ MORE
Sunny  Patel,5,Loved it 🥰READ MORE
Sharon Lepcha,5,I was sceptical of online purchase but I was wrong I got what I orderedBest phone everREAD MORE
Anubhav Chauhan,5,"I have recently switched from Android to ios, it does feel very strange at the beginning but now I am getting habitual to the iosIt is really very nice and feels premium. The camera is also very nice. I am fully satisfied with this purchase.READ MORE"
Mukesh Kumar,5,Pic Quality AwesomeREAD MORE
Flipkart Customer,5,"This mobile is phenomenal, I like the camera mostREAD MORE"
Nirmala Sahu,5,"Just ok like any other premium android phone. Sound is just fantastic and face unlock feature is more convenient than fingerprint scanner. Battery backup is more than android 5000 mah battery. This is my frist iPhone, migrated from android due to chipset heating problem in Google tensor chip and Samsung exonys processsor.READ MORE"
Purnendu Mondal,5,Switch from android to iPhone😍Just wow. Camera and battery backup is outstanding for daily useREAD MORE
Ajmir Hossain,5,I have been using this phone since two months.And this phone is amazing.Camera- 10/10Display- 10/10Performance- 10/10Battery- 9.5/10READ MORE
Nilesh  Yadav,5,Best in class..! Superb camera and performance. Fine grip.READ MORE
Nilanjan Pal,5,Meet my expectations!READ MORE
Mohammad  Zishan,5,Amazing one_____😍😘✌️READ MORE
Urgain Norzin,5,It's amazing nd also the delivery boy was very humble.READ MORE
Anish Sanjay,5,Really its the best and richest design 😍READ MORE
Arpan Dewanjee,4,Writing this review after extensive usage. Hope it helps interested buyers decide.1. Display:- 4/5 (Great display but limited to 60Hz in 2023-24)2. Camera:- 4/5 (Great cameras but no telephoto at this price segment but this time Apple really nailed it with the 15 series 24mp shots are very sharp and detailed)3. Performance:- 5/5 (One of the fastest SOC available right now)4. Battery:- 3/5 (Average battery life also charger not included in the box and still charges slowly with the 20w bric...READ MORE
Surabhi Das,5,Awesome...READ MORE
Ayan Das,5,Light weight phone. Camera and sound is fine and performance is highly appreciable.READ MORE
VENKATESH REDDY,5,SuperGood ProductREAD MORE
Mohammad  Mubarak,4,Everything lovelyJust for the first time u wont feel much difference b/w pro and non pro model iphones.READ MORE
Himanjan Bora,4,"Coming from an iPhone 11, the upgrade is not completely unnecessary. I can see few daily improvements which impacts me personally. The battery back up is a good upgrade. The cameras are obviously better. The Dynamic Island is alright but not something I cannot live without. Face ID works smoother.I am not into games, so no comments on that. For a regular person, this phone is more than enough. And for people with other Apple devices, this is just an awesome part of the ecosystem.READ MORE"
Ajay Vishwakarma,5,Love the performance 👍READ MORE
dr sachchidanand  pardeshi,5,Very good qualityREAD MORE
Nandita Panchal,5,Brilliant 🫶🏻🤩READ MORE
Aniket Zurange,5,I order smartphone from Flipkart. This is my 4th phone i order. I have had the best experience every time.READ MORE
jithu reddy,5,Performance superREAD MORE
Abnish  Sen,5,SuperREAD MORE
KALPESH SHIRSEKAR,5,Coming from iphone 12 mini.Camera is definitely a upgrade over the previous generation.Design outside remains the same. Pastel colours with matte finish.The Dynamic Island is what i liked for the notification part.Processor of previous generation pro models.Overall a value for money among the 15 models.Got it a great deal in flipkart clubbing exchange and bank offers.Delivery was on time.READ MORE
Abhishek Kumar,5,awesome camera looks like Captured DSLR qualitySounds quality bestBattery backup is good not better and bestAbout performance i have no wordsREAD MORE
Suraj Mehra,5,NiceREAD MORE
Flipkart Customer,5,Nice one 🫶READ MORE
Flipkart Customer,4,Mobile battery consumption very fastSo that I charge 3 times to charge in a dayREAD MORE
Thilak Kumar,4,I upgraded from iPhone 13 to 15 and this phone is awesome worth the money go for itREAD MORE
Ashish  Raj,5,Awesome phone ❤️READ MORE
Monish B,4,"Battery is worst!I am moving from android, so i feel my 20k android phone is better than this iphone. Although i brought this for apple ecosystem!READ MORE"
Krishna kishor Singh,5,best camera phone 🥰READ MORE
Flipkart Customer,5,Superb... Shifted from Android to iPhone 15..classs👍READ MORE
Sumitra Swain,5,Awasome PhoneAwasome Camera🐼........Rest is History DuduREAD MORE
Baban Dey,5,"Great product,must buy if you are iPhone loversREAD MORE"
Flipkart Customer,5,"Great phone except the battery, which isn't bad as well. Just not as good as other flagshipsREAD MORE"
Aman Nur,5,good one.READ MORE
Shivani Jain,5,Awesome😍switch from android to iOSREAD MORE
Subhodeep Roy,5,Fully satisfied 👍🏻READ MORE
Manya Customer,5,"The phone is pretty awesome! Switching from android to ios. Smooth performance, amazing camera and battery backup so far is great. Worth it!READ MORE"
Gulshan  Ahmed,5,Overall sameREAD MORE
K.srinath Sri,5,Amazing product❤️❤️Best iPhone out of all the iPhone seriesREAD MORE
Amitabh Srivastava,5,"This is an amazing phone and back side of phone is frozen glass which makes it less prone to finger marks while holding. Till now enjoying it, will update with further details after a week.READ MORE"
Vanshu  Customer,5,"Arrived on launch day and after using it for a day, the iPhone 15 is AMAZING. After almost 5 years it was finally time for me to upgrade from my iPhone XR. Set up was smooth and seamless, especially using iCloud to transfer data over.The display is greatly improved, and it gets a lot brighter which is helpful outdoors. The dynamic island works smoothly even on the standard model's 60Hz screen. This phone's cameras take highly detailed photos even without a dedicated telephoto lens. In terms o...READ MORE"
K Deepak,5,Awesome productREAD MORE
Vikash Kumar,4,Just luking like a awwREAD MORE
Nasir Uddin Sheikh,4,"iPhone 15 impresses with sleek design, powerful performance, and stunning camera upgrades. A technological leap forward, delivering a top-tier experience. 😍😊👍READ MORE"
Ijas S,5,"I was looking for a compact phone as daily driver which has a good camera, performance, stability and especially display.. I was hesitant to move from Android to an IOS but yeah I won't regret.. I loved the camera, Loved the display, phone is handy, can use it in one hand, clean software (ofcourse). I love how Apple has given importance to the privacy and security of the user and their devices too. Have been using it regularly with a 6-9 hours of screentime and the battery lasts for more than...READ MORE"
Sayan Ray,5,Nice device!READ MORE
Mohd Hasnain,5,"Upgraded from iPhone 11, The camera quality is awesomeThe display quality is great and the dynamic island working perfectlyHappy with Apple and FlipkartREAD MORE"
Arman Ali,5,Pros48MP Camera With 2x Zoom.Dynamic Island.USB-C Port.Superb Design and Premium Build.ConsOnly 60Hz Display Refresh Rate.Slow Charging.No Action Button.No Always-on Display.RatingCamera - 4.5/5Battery - 4/5Performance - 4.5/5Charging - 4/5Display - 4/5Design and Build - 4.5/5Sound - 4/5Software - 4.5/5Value For Money - 4/5Overall Experience - 4.5/5Hit Like 👍 Button If This Review Really Helps You.READ MORE
Harpreet Singh,5,v v goodREAD MORE
Gaurav Verma,3,Not giving a fast refresh rate is really a bad idea.Shame on you apple...with this range of phone this kind of average feature should have been given.READ MORE
Vipul  Kumar singh,5,Awesome qualityREAD MORE
Jayanth K B,5,I just loved it 😍Thank you so much ❤️READ MORE
Raghupathireddy Paindla,5,Very good. Happy with the product. Camera quality and performance is amazing.READ MORE
Yash saini,5,Battery lasted longer than my first relationship (4days). Listening to arijit singh songs on full volume since then still isn't getting over. Has more warmth than her. Unlike her there's two way communication here as touchpad is very responsive . Fingerprint unlock is nice as it only opens up to me. 5 Star for this -1 for ShivanshiREAD MORE
jeet  sikder,5,10/10 I love this  love it very good workREAD MORE
Flipkart Customer,5,Good stuff.. bss thora battery cazual hai 💀READ MORE
Srasthanibedita  Swain,5,Awsm.READ MORE
Sadiya  Sadi,5,Nice just heat issueREAD MORE
Flipkart Customer,5,Goood phoneREAD MORE
Saswata Dash,5,Awesome battery backup. Best lowlight camera .READ MORE
Abhishek Yadav,5,Amazing camera qualityREAD MORE
shanavas vn,5,SUPER12 MINI TO 15 😍😍😍READ MORE
mohit raj,4,"I have been an Android phone user since  ever, until now.The matte frosting on the back is marvelous and doesn't attract fingerprints or smudges.I love the form factor as it's one hand friendly.For better gaming experience users should opt for the plus size.The screen is great with excellent outdoor visibility. The battery life is crazy good especially the standby time. Barely sips anything overnight. I am using an Android fast charger to charge this and the charging time is decent, no is...READ MORE"
Vishnu  Belamana,4,Worth VarmaREAD MORE
Flipkart Customer,4,After 10 days of use.Camera 10/10Battery 8/10( I am a light user so battery stands more than 20 hrs)Performance 10/10Display 10/10READ MORE
Shailesh choudhari,4,"Best phone i have ever used in terms of performance, photography and other features.READ MORE"
Vikas Pathade,5,"My Experience from January to till date was awesome, it gives you best performance in any features than other iPhones.READ MORE"
Rohit Pingale,5,Nice ColourREAD MORE
Mohammad Amir,3,Design and performance is good. But somehow I felt the quality and standard is not the same as it used to be. It does heat up while charging and prolonged usage. This is unexpected and unacceptable. Also there are connectivity issues with Apple CarPlay.READ MORE
Shivam  Maurya,5,Nice productBest phone 📱READ MORE
santosh  parida,5,Excellent!!!READ MORE
Sachinaaaa,5,A fantastic product.I was an iPhone 13 user I have upgraded to this. Brilliant display. I can see a great difference in battery backup. I can also say that the Dynamic Island helps in UI to the users. Looks premium. Price range might drop in a year.Thanks for Flipkart sale days.READ MORE
Mohamed Suheb,5,"Mind blowing purchase, I received the right item. Thank you Flipkart.If telling about iPhone its value for moneyGreat camera and video. 5/5Display 5/5Sound and heroics 5/5Overall good.READ MORE"
Rajveer Singh,5,"Best in class Device, Apple never ceases to Amaze customers. Lightweight and sleek look. Matte back finish helps with a fine grip.READ MORE"
MONIRUL MOLLA,5,Best photo for iPhone 15READ MORE
Naseer Ahmed,5,My mom giftREAD MORE
Yadu krishnan,5,Awesome experience. thanks to flipkartREAD MORE
Dr Babu  Mandal,5,Marvellous camera. Light weight. Perfect handy.Used every pro version before 15.But trust me . I personally feel this 15 is at par with its pro version camera .READ MORE
Flipkart Customer,5,I bought at 53k for my Father.. He really liked the phone. Best phone at this price range.Camera : 5/5Display : 5/5Battery : 4/5Performance : 5/5Only cons is that it still comes with 60Hz display and battery does not last long.READ MORE
Kishan  Behera,5,SpeechlessSo BeautifulSo ElegantJust Looking Like Of Wow🥰😀😜I Upgrde iPhone 12 To IPhone 15READ MORE
Dhruv M Golwala,5,"Awesome experience entering the apple ecosystem, below are some of the pros and consPros~2) camera is awesome and clicks good photos even in daylight and night3) size is perfect and easy to handle4) Apple ecosystem is the best5) battery charging rate is good and not too slow, and battery backup is also lasting 1 day for a normal usage.6) Dynamic Island is the best upgrade from 14.7) texture and phone build quality has improved a lotCons~1) sometimes phone gets heated but that is ma...READ MORE"
MOHAMMAD SHAHNAWAZ,5,Gud productREAD MORE
Ashwani Kumar,5,Fantastic ❤️READ MORE
Malay Singha,5,Good product (value for money) terms are not suitable for this type of product because a huge amount for any middle class Indian tex payer person ❤️READ MORE
Dipanjan  Saha,5,The photos clicked with the mobile just seems awesome and lively!!READ MORE
ALIM  Khan,5,Good overREAD MORE
SAURABH KUMAR,5,Firstly I worried that Flipkart send duplicate or refurbished iPhone but I am wrong great shopping experience genuine product at reasonable price max discount rather than other online or offline platforms great deal with Flipkart I am impressed and obviously great product from AppleREAD MORE
Ravi Gangrale,5,Great camera quality 😍😍READ MORE
Bhupesh Pant,5,Awesome Phone with awesome camera. Updated from iphone 13 to 15 I love this.READ MORE
Raghava Karthik,5,Beautiful camera and also updated features for iPhone 15.READ MORE
Leo Jonas Doyom,5,Great deviceThe 60hz is not a big deal like the influencers says that it is.READ MORE
Aditya  Arya,5,Happy 😊READ MORE
Munish  Choudhary,5,Camera is goodREAD MORE
neeraj gour,5,SuperREAD MORE
Priya  Mm,5,"The product is good, the battery is decent and there are no heating issues as public mentioned before buying this.Sound quality is amazing and no need speakerDisplay and picture quality like theatre experience.Small screen but lot of wondersREAD MORE"
G MOHAMMED SALEEM,5,Good 👍 my 2nd i phoneREAD MORE
Sushobhit Meena,4,Good phone but display 60 hz very slow in 2023READ MORE
Rohit Semwal,5,You have to charge it 3 times atleast if you use it as a primary phoneOtherwise the phone is yooREAD MORE
Srimanti Dutta,5,This is my first iPhone . Bought it from flipkart and flipkart never disappoints me. Bought it during Republic Day sale and got a really good deal. Thank You FlipkartREAD MORE
Shrikant Panigrahi,5,Black one is classy. Photos are much better than 13READ MORE
NOOR ALAM,5,Awsm 😍😍READ MORE
Aarif  Khan,5,Apple iPhone 15 blue 128GB GOOD MOBILE  phone Name Aarif khan Alwar Rajasthan IndianREAD MORE
Utpal  Mondal,5,This is undoubtedly the best in the market! Feels premium and also the performance is at par excellence! A beast in terms of camera quality and battery backup!READ MORE
Akash  Khabale,3,Why the apple does not work on battery backupIts really worst. according to price battery backup is very bad you need to charge 2 times for a days.Even 6k 7k price phone gives awesome battery life.READ MORE
