Name,Rating,Review
kantu  G K,4,Its good but its bad in battery  condition and its has heating issue.This mobile is not for heavy mobile user likeThis is ok for professional person.This is for avarage mobile userWho have this mindset (brand and society remarks are important )So go for 🍎Otherwise there are lot of mobiles available with adavance thecnology and with comfortable and better user interfaceREAD MORE
ATHAR  faisal,3,"To,Dear Flipkart Team, I hope this email finds you well. I am writing to bring to your attention an issue I encountered during my recent access to Urly on 25th September 2024 through my Plus membership. On the night of 25th September, I eagerly awaited the bigbillion sale and placed an order for an iPhone 15 using my HDFC credit card. However, despite multiple attempts, the order did not go through. I eventually made the full payment via Google Pay, but noticed discrepancies in the amount ch...READ MORE"
Charan,3,Mobile heats a lot and battery drain fastREAD MORE
Hardik Chaudhary,5,It was on republic sale. I got value for money.Piece is genuine.Camera is best with 48 MP primary lens.Performance is very good.There are some restrictions otherwise it is very good.READ MORE
Flipkart Customer,5,NiceREAD MORE
Ogam  Tayeng,3,"After 4+ months.Cons:1. Still heats eats up a lot!!!2. Wifi connection is very poor in this model, it fails to connect most of the time automatically where I manually need to search and join the wifi and then again it automatically disconnects. I have an iPad air which works fine, maybe it's a range issue.3. My keyboard switches automatically from Microsoft SwiftKey to stock ios keyboard. Idk what's the issue??4. Need to switch to airplane mode after going out from the wifi range otherwi...READ MORE"
Manish  sinha,5,I love itREAD MORE
Varindra Sahu,5,Best purchase.READ MORE
seetha Ram,5,"Mobile is good, battery is drain fast 1 day 2 time charging,I am heavy user, but still goodREAD MORE"
Flipkart Customer,5,Only using this for few days here are my pro and consPro1. Form factor is very nice small design2. Battery life is really good easily 1 day with heavy usage3. Camera quality is really insaneCons1. Charging takes too much time2. 60hz display although once you get used to its not much of an issue3. Some times phone gets hotREAD MORE
Flipkart Customer,5,A very good product and also loved itREAD MORE
Flipkart Customer,5,Probably best phone to buy under 53kOverall good balanced phoneBeing a ios device it'll never give you the fun of an Android device. Buy only if you want it for professional reasonsREAD MORE
Abi Yuvan,5,Battery only drain fastBattery health 98 at two monthBut worthREAD MORE
jagabandhu jena,5,Design The iPhone 15 has a satin-finished design and a durable glass panel on the front.Dynamic Island The Dynamic Island helps with multitasking.IP68 ingress protection The iPhone 15 can withstand being submerged in up to 6 meters of fresh water for 30 minutes.Stereo speakers The iPhone 15's stereo speakers are loud and have good sound quality. The battery life is lower than expected draining very fast and as usual heating issues there.READ MORE
Adhitya Ramakrishnan,5,Everything is awesome! Great phone..READ MORE
Gayatri Godara,5,If you aree happy...... if you are feeling good......then nothing else matters😍🤗🙏READ MORE
Satyam Singh,5,Nice phoneREAD MORE
Atul kumar Soni,5,"This is the first time I've purchased iphone and it's great.Performance, speed and the feature is good and new update of the IOS having great feature and customizations in the UI.READ MORE"
Abdal  Qamar,5,Recently I Switch from Vivo to iPhone. I am satisfied with camera performance And Display but not battery. Everything is perfect on iPhone 15.READ MORE
Santhosh Bachu,5,"Very nice iPhone 15, very good quality, very nice display. Very nice camera, thanks.READ MORE"
pankaj singh,5,Nice product...camera is awesome....also light weightREAD MORE
Gaurav Kumar,5,Awesome experience in my opinion. I am first time iPhone user. And can say:-Camera: 10/10Performance: 10/10Display: 10/10Battery: 8/10READ MORE
R K,5,Everything is fine but sometimes it unnecessarily heats up.READ MORE
Babul Ali,5,NICEREAD MORE
ANKIT ANAND,5,Nice product but battery 🔋 quality BadREAD MORE
Deepak  Meena,5,Nice prodREAD MORE
Flipkart Customer,5,Beast in that price range ⚜️🔥READ MORE
Flipkart Customer,5,-Wonderful performance-Camera quality is superb-battery backup not that good-sound quality is awesomeREAD MORE
Ritu Raj,5,Best product...READ MORE
Rupesh jha,5,Switched from Redmi 12 5G to Iphone 15 . It feels like I have never used Phone. Totally Worth It and the Feeling of using Iphone is Super Awesome.READ MORE
PRAKASH MANDAL,5,Nice prodouct thank you flipkartREAD MORE
SHUVAM DAS,5,"Switching Android to ios awesome experience,I just love it . And thanks Flipkart for open box delivery option.READ MORE"
Yadav ajeet Yadav,5,iPhone 15 better than 16 ..READ MORE
Sourajyoti  Malakar,5,What to say about iphone😂If you have money then buy it.READ MORE
Vicky Krishna,5,Am a Android User First Time Switching To IOS Really Its Awesome (iphone 15)Camera 5/5Battery 4/5Design 5/5Display 5/5Speaker 5/5READ MORE
MOBARAK SK,5,All are good 😊READ MORE
Flipkart Customer,5,"Initially I missed 120 Hz screen refresh rate after switching from Mi 11x pro to iphone15. It been a month using iPhone 15, accordingly to my experience, unless you want to purchase more apple products like Mac book, apple watch etc. it is not smart decision to buy iphone. But I surely appreciated it's small form factor and less weight. Battery backup is also good.READ MORE"
Prashanth  Reddy,5,Awesome product and received an original productREAD MORE
KaryD,5,Awestruck by its performance 👌READ MORE
Biswadeep Roy,5,Far better than 15pro no finger print even with moisturize handsREAD MORE
Venkat Ramana,5,Amazing 😍😍😍😍Just go and buy it blindly if you have enough of moneyREAD MORE
Vishnu Singh,4,"Phone is good built lightweight,handy, camera good quality, display great phone is nice if love it's OS and can spend that muchREAD MORE"
Shadab Lampsy,4,Apple as usual. Eco system is great. Rest all are average for the price but I paid for the ecosystemREAD MORE
Manoj negi,4,"Phone is good but if u already have an iPhone 12,13,14 then it's not worth upgrading, same design and similar performance except dynamic Island which I guarantee you will ever notice or useREAD MORE"
Motam Jamatia,4,I phone is phone nothing but it's a brand that makes the cost. Better should be more improved. And it gives heat.READ MORE
Praveen sarwa,4,Product is good. But worst delivery experienceREAD MORE
Deepti Rankhambe,4,Overall performance is best.Good aesthetic and nice color. Only thing worries me that it gets really hot with increase of brightness and during 15 min video call..READ MORE
Sandeep Mehta,4,Phone is great.READ MORE
Nalinakshya Sahoo,4,"Phone is good. Good battery backup , upgraded camera.But I feel refresh rate should be 90hz atleast.READ MORE"
Amit Tekriwal,3,"The only thing I like about this phone is the camera quality and that is the reason I bought this phone.I already have an Android phone which is less than 50% of its price and still is better in every aspect except the camera.Well! Definitely, iphone 15 has a flagship level chipset but I am not a gamer and a normal user and I find mid rangers and flagship all perform at similar level in daily tasks.While iphone 15 only has 60hz screen which feels choppy, all other phones have 120-144hz scr...READ MORE"
Baljinder Singh,3,Too much heat when camera usedREAD MORE
ANKIT kumar,5,"The best part of camera is cinematic video which is fabulous. Rest of the things are good, but cinematic mode is on next level, higher rate is missing which may hurt phone noise cancellation is on. Also next level. Some small small features which make sweet point to use and make it different from android efforts of making iOS and developing some sweet sweet things are appreciable and if you have MacBook or iPad, ecosystem work, fantastically the best things for this iPhone is much much better...READ MORE"
Suman Chakraborty,5,awsm phone. best performanceREAD MORE
Durga prasad,5,GoodREAD MORE
anujyadav anuj,5,Very good productREAD MORE
Ashwani Mishra,5,The iPhone 15 features a 48-megapixel main camera sensorIt is powered by the A16 Bionic SoCThe iPhone 15 now comes with Dynamic IREAD MORE
Krupansh Patel,5,Overall Beast Performance 🔥10/10 Just Go For It 😎👍READ MORE
Dev Sarda,5,The best one from apple💙READ MORE
Naresh Soni,5,Very goodREAD MORE
Flipkart Customer,5,Execpt battery everything work awesomeREAD MORE
Sudipto Sarkar,5,What a phone super performance with light weight.Please find my details review as follows.1. Camera - camera is super with very gud quality photo even at night as well.2. Battery - battery backup is fine and will last for one day long.3. Performance - iphone 15 performance is super. No lagging and no heating issue.Cons-1. Battery could be better at this price range.2. Face recognition is not good as not always open with face IDREAD MORE
Tekchand Biswal,5,Nice product. The look of the phone is awesome 👌. Great to have the iphone black color.READ MORE
ABDUR RAHMAN,5,First time experiencing I phone. It feels premium and quality is awesome love it ❤️❤️❤️READ MORE
Santu Rana,4,"I have both galaxy s23 and iphone, galaxy is taking 9/10 good photos compared to iphone 7/10 photos. Iphone only shine on video.For better photo buy galaxy s23Better video go for iphone.READ MORE"
Dipin Kapoor,4,"I am an iphone user since long. I have bought this YELLOW colour. But really feel that apple should rethink and rename this colour as GOLDEN YELLOW, its edges are slightly on the Golden side as you can see in the pics. Additional feature as compare to iphone 13, this has Dynamic Island and camera is superb 👌🏻 I am using it for 5 hrs daily, not facing any heating issue as such.READ MORE"
Kajal Yadav,5,"I have moved from android to ios, iphone 15 is really a good device, fulfills all the basic things that needed at daily lifeJust a note for the battery consumption, it drains a bit fastREAD MORE"
vikash kumar,5,Camera is best qualityREAD MORE
Jishnu  Samanta,5,"I recently purchased the iPhone 15 from Flipkart, and I'm thrilled with my experience. The sleek design and vibrant display are stunning, and the performance is top-notch with its powerful A16 Bionic chip. The camera quality is exceptional, capturing detailed and vivid photos even in low light. Battery life has been impressive, easily lasting a full day with heavy use. Flipkart's delivery was prompt, and the packaging was secure. Overall, I'm extremely satisfied with my purchase and would hig...READ MORE"
Amiya Roy,5,"Upgraded from Iphone 11. worth buying it. here are some pros and cons.Pros:1) Smooth, constant software update,2)6 GB RAM,1 day easily sustainable battery life3) extremely helpful if you are in apple ecosystem.4) 48MP camera is really great if we compare  with my I Phone 11's 12 MP .Best video quality.5) don't go for 15 plus or pro model even if you have enough money. but 128 GB base model within 65000 RS and use that extra money to buy MacBook AIR or airpod 3rd GEN.CONS:1) 60HZ disp...READ MORE"
Amish Kumar yadav,5,All good in this n camera superbREAD MORE
Himalaya  Panwar,5,Excellent purchase battery life is good for medium usage but can get you through the whole day on single charge. Am just loving this phoneREAD MORE
Vamshi Reddy,5,Amazing Camera and batteryREAD MORE
Ashis Karamakar,5,Excellent productREAD MORE
Atul Rasyal,5,The product is good.Prize is excessive due to Apple branding only. Battery backup is not up to expectations. Flagship Titanium is lacking in it which is available in pro models only. At this price the screen should have been 6.8 inches at least.READ MORE
Abhisekh Kumar,5,I can say the 60hz doesn't feel 60hz it is very smooth and may be because of appleI was too worried about the 60 hz because I was switching from 120hz Android (realme GT master edition) to this one but after using iphone 15 I feel lags in my android 120hzBut I feel camera quality is avg but videography is next levelLove the speakerQuality of display is just wowCharging is also quite good and battery backup is also awesomeI am getting 5-6 hr gameplay(free fire+bgmi) from 100% to 25% qui...READ MORE
SUMIT LOHIA,5,Click the pic is amazing.READ MORE
Rahul Banerjee,5,Awesome.Camera too goodDisplay too goodBattery GoodFeels too goodREAD MORE
Nitin Patil,5,Look and design very niceREAD MORE
Flipkart Customer,3,okREAD MORE
Flipkart Customer,4,Love iphone 15READ MORE
Pinaki Ray,4,"Well, there is a little bit of hitting issue there, not at charging but in general operations. From design perspective, dynamic island is horribly thick for a 6.1 screen. It could have been smarter if the look was a little bit slim. What stops apple to increase the battery capacity now a days is beyond explanation. The Chinese manufacturers has definitely done a phenomenal job in terms of both the battery and charging. There's no trade Off there, it's a success for them. In software, the comp...READ MORE"
Mahipal Gariya,4,"Perfect one to upgradeEdit after 7 months : No diappointments , build quality good as this has undergone few hard falls . Underwater also good . Camera quality is awesome . Battery is always a issue but it is okay for a person uses 5-6 hours daily . Videos are also good in cinematic mode . Good update i bought it at 78k when launched . But Around 65 it is super deal to do at this time .READ MORE"
Flipkart Customer,3,Almost  good but the battery is overheating i don't know why and it drained very quickly this is the one of the major issues in this phone otherwise all ok but not satisfied with the batteryREAD MORE
Sudip Mandal,5,ExcellentREAD MORE
vinay mohan som,5,Amazing phone ButNow days Chapri people Drop apple's brand value.READ MORE
Sabir Khan,5,Very nice phone im happy very good 👍READ MORE
SOURAV NANDI,5,Amazing. This is my second iphone after 11 pro.Used it for 3 days till now. No heating issue. While setting up the device/updating ios/transferring data - it didn't heat at all. Smooth experience. Best buy for 2024.READ MORE
Deepsayan Dam,5,Pros:1. Incredibly smart device this year2. iOS interface3. Data Privacy4. Premium build quality5. Dynamic Island6. Ecosystem benefits if you own other Apple devices7. Powerful processorCons:1. 60Hz refresh rate for a flagship (although not very noticeable)2. No improvements to Siri3. Expensive4. Low possibility of repairREAD MORE
Yash,5,Black colour is just awesome 🔥🔥READ MORE
Pentakota Pavan,5,Everything is good. Battery backup is hardly 6hrs will come while continuously usage. Camera is fantastic. In this iphone 60 hz refreshing rate is equals to 120hz refresh rate in android. Very light weight.READ MORE
Kumar Patel,4,"A Mixed Bag of BrillianceThe iPhone 15 flaunts an impressive camera setup, capturing moments with exceptional clarity and detail. However, users may encounter heating issues post 80% charge, which could disrupt prolonged usage. Occasionally, screen touch glitches may hamper the otherwise seamless user experience. Despite these setbacks, the iPhone 15 excels in performance and features. The standout Dynamic Island feature enhances productivity and personalization. Overall, the iPhone 15 is a...READ MORE"
Anbu natarajan S,5,"This phone are not only for show off, these are the real master peice for content creators and reels creators, All or good but camara will nailed it,the one and only negative is battery. That's all thankyou 👍READ MORE"
Abhijit Das,5,"Battery is decent and Display,performance and Camera top notch 🔥🔥and overall value for money phoneREAD MORE"
Mithilesh Kumar  Sharma,5,Kidney to gyaOne kidney for i phoneAnd one for i phone accessoriesREAD MORE
Akash  Banik,5,Awesomeness Cellphone. This is my first IOS and the experience is fantastic I am loving it. The videography is to next level. Very Happy.READ MORE
Droonacharjya Chakraborty,5,Good one!READ MORE
Zubair Khan,5,I am very happy with the sevice of Flipkart and  product was very good.thanks FlipkartREAD MORE
Flipkart Customer,5,Nice phone ✌🏻READ MORE
Abhishek Prajapati,5,"All is well, but battery health is draining very fast.READ MORE"
Aravind Ponugoti,5,"Perfect upgrade from 13.. An incredible device that delivers everything I could want. The design is sleek and lightweight, with the new Dynamic Island feature. The camera is a standout, photos and videos look professional with excellent low-light performance and vibrant colors.The A16 Bionic chip ensures lightning-fast performance, whether I'm gaming, editing videos, or running multiple apps. Battery life is also impressive, easily lasting a full day with moderate use.READ MORE"
Prashant Gupta,5,Best iPhone upgrade after the iPhone 14. I got this in Big Billion Day Sale for 53k. I'm reviewing this phone after 3 months.The Camera and display quality is amazing. But I switched from a 120 Hz display android phone so it took me a while to adapt to this one.But looking at a overall scenario it is a decent phone with clean UI. I've been liking iOS now and will definitely upgrade to iOS in future.The battery is not upto the mark but it does the job pretty well.I liked the automations an...READ MORE
Rishi Raj,5,All and all a beast!!!🔥💯The only thing which can be improved is battery 😕READ MORE
Teddy Bear,5,Recently bought this phone and realized why Apple make the best phones in the world.One of the most beautiful purchase I ever made 💙READ MORE
Khajahusain Hebbal,5,"Mashallah Great phone, last time braught  IPhone 12 for face unlock with mask, this is worth upgrade planning to keep at least 3 years, thank you team flipkart for great offerREAD MORE"
Akassh Ambaade,5,"The iPhone 15 is simply amazing! The design is sleek, and the slightly curved edges make it feel great in the hand. The display is bright, sharp, and stunning, everything looks fantastic on it, whether watching videos or scrolling through photos. The camera upgrades are noticeable, especially in low light, and impressed by the level of detail in every shot.Performance is super smooth, with no lag even when running multiple apps.READ MORE"
Sanjay Kumar Jain,5,Thanks to flipkart service nice open box delivery.IPhone 15 performance is great and so smooth. 👍👍READ MORE
Deb Neogi,5,"At the time of sale it was the best deal for me , intented to buy pixel 8 but went for iphone 15 was really worth it . Performance user experience camera design is undoubtedly excellent the only drawback is the battery life , which sustains for only 6 7 hours and in daily life have to charge 2 times . As a flagship phone it could be a better but noting is perfect, without the battery issue in every aspect it is value for money.READ MORE"
Thakur Rakesh,5,GreatREAD MORE
Divya,5,Great product and I would really recommend this device to anyone who wants to use a phone for a long time if Apple is making an expensive product then they will deliver a quality. I have been using the apple devices since 2009 till now. Awesome experience thanks to Apple. 🍎READ MORE
Flipkart Customer,5,"In 51500, it's the best optionREAD MORE"
Gajendra  Singh,5,Very goodREAD MORE
Anil Kumar,5,Nice product but poor packaging from flipkartREAD MORE
Mr. Kadir,5,I phone 15 amezing phone 📱 i am very happy for buy this phone... amezing feature cemara suppREAD MORE
Flipkart Customer,5,Only one word GREAT GREAT GREATERREAD MORE
Flipkart Customer,5,"Go the best deal on Flipkart.🤩Thanks Flipkart team for such offers. ,,,✌🏻❤️READ MORE"
Anubhav baliyan,5,Best phoneREAD MORE
shivam singh,5,"Switched from Android to iOS, it was such a smooth experience.READ MORE"
Dr Anita jadhav,5,Loved itREAD MORE
Parvindar  Singh,5,Best camera ever for photosREAD MORE
Ataur  Rahaman,5,"Originally product like store,no difference,I had check in apple website all thing is like store or shop.And 5000 save money,thank you FlipkartREAD MORE"
Suresh J,5,Great product from apple thank u apple team1. Camer- great2. Display- fantastic3. Performance- next level4. Battery- super5. Design- greatREAD MORE
Varun giri,5,BestREAD MORE
Yuvraj Singh,5,Excellent!READ MORE
Dhiraj  Singh,5,I have used iPhone for 20 days already and it was a great experience with Flipkart including purchase of iPhone with replacement of old phone was pretty smooth. The phone is awesome and since its iPhone it doesn't require any review.READ MORE
Sanzeed Aman,5,Awesome Deal!!! Best camera!!!READ MORE
Flipkart Customer,5,Excellent Device.... 🔥🔥Camera (PORTRAIT) NEXT LEVEL🔥🔥Performance 🔥Battery 🔥I just loved it 😍❣️WORTH IT 👌👌READ MORE
Prajwal Suryan,5,"Awesome phone, camera✅, build✅, battery lasts 1 day easily✅, overall met my expectations😊READ MORE"
Sahaj Modi,5,Amazing Camera and Nice Colour...READ MORE
Amit Srivastava,5,"It is the best iPhone that I have ever seen after iPhone 13, Its camera quality is so amazing. Especially, HIEF MAX mode. Its bes iPhone after 15 pro.READ MORE"
